# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
# Table for jump at 00301552
#-m 0x00271068-0x00271077=DATA:L
# Table for jump at 00303E8C
#-m 0x00271078-0x0027108B=DATA:L
# Table for jump at 0030A44C
#-m 0x0027108C-0x002710CB=DATA:L
# Table for jump at 0030A466
#-m 0x002710CC-0x0027110B=DATA:L
# Table for jump at 0030A480
#-m 0x0027110C-0x0027114B=DATA:L

# Table for jump at 00311A06
#-m 0x00271160-0x00271173=DATA:L
# Table for jump at 00311B46
#-m 0x00271174-0x002711AB=DATA:L
# Table for jump at 00312D5A
#-m 0x002711AC-0x002713B3=DATA:L

# Table for jump at 001CF4CA
#-m 0x002717E0-0x002717F3=DATA:L
# Table for jump at 001CFCF8
#-m 0x002717F4-0x00271803=DATA:L
# Table for jump at 001CFDB4
#-m 0x00271804-0x0027182B=DATA:L
# Table for jump at 001D1316
#-m 0x0027182C-0x0027185B=DATA:L

# Table of functions addresses, some of which displaying error messages
#-m 0x00271A60-0x002713B3=DATA:L

# Table for jump at 001D6052
#-m 0x00272B50-0x00272B7F=DATA:L
# Table for jump at 001D616A
#-m 0x00272B80-0x00272BAB=DATA:L
# Table for jump at 001D6210
#-m 0x00272BAC-0x00272BEF=DATA:L

# 0x00
#-m 0x00283000-0x0028D5BB=DATA:L

# Unknown
#-m 0x0028D5BC-0x00291687=DATA:L
# 0x00
#-m 0x00291688-0x00292CA1=DATA:L
# Unknown
#-m 0x00292CA2-0x00292CB3=DATA:L
# 0xFF
#-m 0x00292CB4-0x00297AD3=DATA:L
# 0x00
#-m 0x00297AD4-0x00297ADB=DATA:L
# 0xFF
#-m 0x00297ADC-0x0029C8FB=DATA:L
# 0x00
#-m 0x0029C8FC-0x002A1CA7=DATA:L

# Table for jump at 001DADE6
#-m 0x002A1CB4-0x002A1CD3=DATA:L
# Table for jump at 001DD21A
#-m 0x002A1CD4-0x002A1CE3=DATA:L
# Table for jump at 001DDECA
#-m 0x002A1CE4-0x002A1CF3=DATA:L
# Table for jump at 001DEC16
#-m 0x002A1CF4-0x002A1D03=DATA:L

# Table for jump at 001E2FF8
#-m 0x002A224C-0x002A225B=DATA:L
# Table for jump at 001E4FDE
#-m 0x002A225C-0x002A2277=DATA:L

# Table for jump at 001E501C
#-m 0x002A2278-0x002A2287=DATA:L
# Table for jump at 001E53BA
#-m 0x002A2288-0x002A2297=DATA:L

# Table for jump at 001E6150
#-m 0x002A2414-0x002A2423=DATA:L

# Table for jump at 001E7FF4
#-m 0x002A2B44-0x002A2B63=DATA:L
# Table for jump at 001E84F0
#-m 0x002A2B64-0x002A2BA7=DATA:L
# Table for jump at 001E8786
#-m 0x002A2BA8-0x002A2BC7=DATA:L
# Table for jump at 001E8BAA
#-m 0x002A2BC8-0x002A2BD7=DATA:L
# Table for jump at 001E8F7E
#-m 0x002A2BD8-0x002A2BE7=DATA:L
# Table for jump at 001E9274
#-m 0x002A2BE8-0x002A2BF7=DATA:L

# Table for jump at 001EAE44
#-m 0x002A4D0C-0x002A4D1F=DATA:L

# Table for jump at 001EDFF2
#-m 0x002A5350-0x002A5383=DATA:L
# Table for jump at 000ABB76
#-m 0x002A5384-0x002A5397=DATA:L

# Table for jump at 000AC39A
#-m 0x002A53A0-0x002A53B7=DATA:L

# Table for jump at 000AE9DE
#-m 0x002A53D8-0x002A53EB=DATA:L

# Table for jump at 0031971C
#-m 0x002A54F0-0x002A5513=DATA:L

# Table for jump at 0031C6D8
#-m 0x002A65A8-0x002A65B7=DATA:L
# Table for jump at 0031D9DE
#-m 0x002A65B8-0x002A65CB=DATA:L
# Table for jump at 0031EA48
#-m 0x002A65CC-0x002A65F3=DATA:L
# Table for jump at 0031F66A
#-m 0x002A65F4-0x002A6617=DATA:L
# Table for jump at 0031F956
#-m 0x002A6618-0x002A6657=DATA:L
# Table for jump at 0031FED4
#-m 0x002A6658-0x002A6697=DATA:L
# Table for jump at 00321D22
#-m 0x002A6698-0x002A66D7=DATA:L

# Table for jump at 003259FC
#-m 0x002A6FF4-0x002A700B=DATA:L
# Table for jump at 00327582
#-m 0x002A700C-0x002A7043=DATA:L
# Table for jump at 0032967C
#-m 0x002A7044-0x002A705F=DATA:L
# Table for jump at 0032BE0A
#-m 0x002A7060-0x002A7093=DATA:L
# Table for jump at 0032BEE2
#-m 0x002A7094-0x002A70BF=DATA:L
# Table for jump at 0032BF60
#-m 0x002A70C0-0x002A70E7=DATA:L
# Table for jump at 0032C1C0
#-m 0x002A70E8-0x002A710B=DATA:L
# Table for jump at 0032D37A
#-m 0x002A710C-0x002A7143=DATA:L
# Table for jump at 0032E256
#-m 0x002A7144-0x002A7167=DATA:L
# Table for jump at 0032E2C0
#-m 0x002A7168-0x002A7193=DATA:L
# Table for jump at 0032E362
#-m 0x002A7194-0x002A71AF=DATA:L

# Table for jump at 00332538
#-m 0x002A7E98-0x002A7ED7=DATA:L
# Table for jump at 00332EB4
#-m 0x002A7ED8-0x002A7F13=DATA:L
# Table for jump at 00335222
#-m 0x002A7F14-0x002A7F37=DATA:L
# Table for jump at 003366C8
#-m 0x002A7F38-0x002A7F5B=DATA:L
# Table for jump at 0033696A
#-m 0x002A7F5C-0x002A7F9B=DATA:L
# Table for jump at 003380F4
#-m 0x002A7F9C-0x002A8023=DATA:L
# Table for jump at 00338A5C
#-m 0x002A8024-0x002A8037=DATA:L

# Table for jump at 003409BE
#-m 0x002A8510-0x002A8567=DATA:L
# Table for jump at 00340B74
#-m 0x002A8568-0x002A85BF=DATA:L
# Table for jump at 00340C68
#-m 0x002A85C0-0x002A85EF=DATA:L
# Table for jump at 00341686
#-m 0x002A85F0-0x002A860B=DATA:L

# Table for jump at 0034A684
#-m 0x002A89E8-0x002A8A03=DATA:L
# Table for jump at 0034A7C8
#-m 0x002A8A04-0x002A8A1F=DATA:L
# Table for jump at 0034A8F8
#-m 0x002A8A20-0x002A8A3B=DATA:L
# Table for jump at 0034C1A0
#-m 0x002A8A3C-0x002A8ABB=DATA:L
# Table for jump at 0034C286
#-m 0x002A8ABC-0x002A8AD3=DATA:L
# Table for jump at 0034C604
#-m 0x002A8AD4-0x002A8AEB=DATA:L

# Table for jump at 0034D14E
#-m 0x002A8F4C-0x002A8F93=DATA:L
# Table for jump at 0034F3B0
#-m 0x002A8F94-0x002A8FC7=DATA:L
# Table for jump at 00351CAA
#-m 0x002A8FC8-0x002A8FD7=DATA:L
# Table for jump at 003552CE
#-m 0x002A8FD8-0x002A901F=DATA:L
# Table for jump at 003553B8
#-m 0x002A9020-0x002A9053=DATA:L
# Table for jump at 003557D6
#-m 0x002A9054-0x002A9087=DATA:L
# Table for jump at 00355964
#-m 0x002A9088-0x002A90A3=DATA:L

# Table for jump at 0035BAA0
#-m 0x002AA4FC-0x002AA50B=DATA:L
# Table for jump at 0035E316
#-m 0x002AA50C-0x002AA52B=DATA:L
# Table for jump at 0035E402
#-m 0x002AA52C-0x002AA54B=DATA:L
# Table for jump at 0035E46E
#-m 0x002AA54C-0x002AA56B=DATA:L
# Table for jump at 0035EC68
#-m 0x002AA56C-0x002AA57B=DATA:L
# Table for jump at 0035F5EE
#-m 0x002AA57C-0x002AA58F=DATA:L

# Table for jump at 0035F96E
#-m 0x002AA590-0x002AA5A3=DATA:L
# Table for jump at 00360446
#-m 0x002AA5A4-0x002AA5CB=DATA:L
# Table for jump at 003617A6
#-m 0x002AA5CC-0x002AA5DF=DATA:L

# Table for jump at 00362840
#-m 0x002AA5E0-0x002AA62F=DATA:L
# Table for jump at 003628C8
#-m 0x002AA630-0x002AA63F=DATA:L

# Table for jump at 00368702
#-m 0x002AA914-0x002AA93B=DATA:L
# Table for jump at 00368720
#-m 0x002AA93C-0x002AA963=DATA:L
# Table for jump at 00368756
#-m 0x002AA964-0x002AA98B=DATA:L
# Table for jump at 0036AA20
#-m 0x002AA98C-0x002AA99B=DATA:L
# Table for jump at 0036AA60
#-m 0x002AA99C-0x002AA9AB=DATA:L

# Table for jump at 00372DF6
#-m 0x002AAC2C-0x002AAC53=DATA:L

# Table for jump at 00379360
#-m 0x002AAC64-0x002AACBB=DATA:L

# Table for jump at 001F0A7C
#-m 0x002AB2D0-0x002AB30B=DATA:L

# Table for jump at 001F199A
#-m 0x002AB338-0x002AB347=DATA:L

# Table for jump at 001F3198
#-m 0x002AB3B0-0x002AB3BF=DATA:L

# Table for jump at 001F5070
#-m 0x002AC244-0x002AC257=DATA:L
# Table for jump at 001F5AD4
#-m 0x002AC258-0x002AC273=DATA:L

# Table for jump at 001FE312
#-m 0x002AD8F8-0x002AD907=DATA:L
# Table for jump at 001FE3E2
#-m 0x002AD908-0x002AD917=DATA:L
# Table for jump at 001FE4AE
#-m 0x002AD918-0x002AD927=DATA:L
# Table for jump at 001FE53A
#-m 0x002AD928-0x002AD937=DATA:L
# Table for jump at 001FE560
#-m 0x002AD938-0x002AD947=DATA:L
# Table for jump at 001FEFD4
#-m 0x002AD948-0x002AD957=DATA:L
# Table for jump at 001FF9E0
#-m 0x002AD958-0x002AD97B=DATA:L
# Table for jump at 001FFAA8
#-m 0x002AD97C-0x002AD997=DATA:L
# Table for jump at 001FFB48
#-m 0x002AD998-0x002AD9BB=DATA:L
# Table for jump at 001FFBE4
#-m 0x002AD9BC-0x002AD9FF=DATA:L
# Table for jump at 001FFCA6
#-m 0x002ADA00-0x002ADA23=DATA:L
# Table for jump at 001FFDCE
#-m 0x002ADA24-0x002ADA3B=DATA:L

# Table for jump at 00201B3C
#-m 0x002ADEA8-0x002ADEBB=DATA:L

# Table for jump at 00206D8A
#-m 0x002AE270-0x002AE29B=DATA:L

# Table for jump at 0020900E
#-m 0x002AE2A4-0x002AE2E3=DATA:L

# Table for jump at 0020C90A
#-m 0x002BABC4-0x002BABDF=DATA:L

# Table for jump at 0020D0B4
#-m 0x002BABFC-0x002BAC23=DATA:L
# Table for jump at 0020D17C
#-m 0x002BAC24-0x002BAC3B=DATA:L

# Table for jump at 0020F0DE
#-m 0x002BB248-0x002BB267=DATA:L
# Table for jump at 0020F10E
#-m 0x002BB268-0x002BB277=DATA:L
# Table for jump at 0020F14E
#-m 0x002BB278-0x002BB287=DATA:L
# Table for jump at 0020FBA8
#-m 0x002BB288-0x002BB297=DATA:L

# Table for jump at 0021401E
#-m 0x002BBE20-0x002BBE6B=DATA:L

# Table for jump at 0022408E
#-m 0x002BDFDC-0x002BE053=DATA:L

# Table for jump at 00225424
#-m 0x002BE05C-0x002BE1A7=DATA:L
# Table for jump at 002254CE
#-m 0x002BE1A8-0x002BE31F=DATA:L

# Table for jump at 00229AD6
#-m 0x002BEBA0-0x002BEBB3=DATA:L
# Table for jump at 00229B5C
#-m 0x002BEBB4-0x002BEBD3=DATA:L
# Table for jump at 00229B96
#-m 0x002BEBD4-0x002BEBEB=DATA:L
# Table for jump at 00229C7E
#-m 0x002BEBEC-0x002BEBFB=DATA:L
# Table for jump at 0022A1A6
#-m 0x002BEBFC-0x002BECB3=DATA:L

# Table for jump at 0022ECAC
#-m 0x002BECC4-0x002BECD3=DATA:L
# Table for jump at 0022F29E
#-m 0x002BECD4-0x002BECE3=DATA:L
# Table for jump at 0022FF38
#-m 0x002BECE4-0x002BECF3=DATA:L
# Table for jump at 00232678
#-m 0x002BECF4-0x002BED13=DATA:L

# Table for jump at 002361A8
#-m 0x002BEFE4-0x002BEFF7=DATA:L

# Table for jump at 0023648E
#-m 0x002BF068-0x002BF1B7=DATA:L

# code for sure
-m 0x002BF520-0x002C4A0F=CODE

# code probably
-m 0x002C4A10-0x00313173=CODE

# at 002C53A6, jump to a table stored at 0x0079F1A8 (?!)

-m 0x00313174-0x0037BDE1=CODE

# 2 bytes of 0xFF stuffing

# Area copied to 0x8F9C4E78 by the loop at 0x40574
# -m 0x0037BDE4-0x00393CF7=DATA:L

# Dispatch table copied to 0x8F9D6FD0 used by function_1d994a_ which is called by many interrupts
-m 0x0038DF3C-0x38E0BB=DATA:L

-m 0x00393CF8-0x00394793=CODE

# ------- no decoding done in this area yet -------
# -m 0x00394794-0x005EA99F=DATA:L
# -------------------------------------------------

# String resources - see Google Doc
#-m 0x005EA9A0-0x00775763=DATA:L

# Unknown :
#-m 0x00775763-0x0079F1A7=DATA:L
# Table for jump at 002C53A6
#-m 0x0079F1A8-0x0079F1BF=DATA:L
# Table for jump at 002C53C0
#-m 0x0079F1C0-0x0079F1DB=DATA:L
# Table for jump at 002C5420
#-m 0x0079F1DC-0x0079F203=DATA:L
# Table for jump at 002C5588
#-m 0x0079F204-0x0079F21B=DATA:L
# Table for jump at 002C576C
#-m 0x0079F21C-0x0079F233=DATA:L
# Table for jump at 002C5A96
#-m 0x0079F234-0x0079F25B=DATA:L
# Table for jump at 002C69EA
#-m 0x0079F25C-0x0079F293=DATA:L

# Unknown :
#-m 0x0079F292-0x007C6253=DATA:L

#JPEG :
#-m 0x007C6254-0x00863334=DATA:L
#one more JPEG ? :
#-m 0x00863335-0x0088189F=DATA:L

# Unknown :
#-m 0x008818A0-0x0088389F=DATA:L

-m 0x008838A0-0x00889B17=CODE

# Unknown
#-m 0x00889B18-0x008a64af=DATA:L

# JPEG
#-m 0x008a64b0-0x00908cf9=DATA:L

# 0xFF
#-m 0x00908cfa-0x00a80000=DATA:L


#####################################################
## Copy of Bootloader Area to RAM
#
##-m 0x80080000-0x800800DF=DATA:L
#-m 0x800800E0-0x800800FB=CODE
##-m 0x800800FC-0x8008025B=DATA:L
#-m 0x8008025C-0x8008C8A3=CODE
##-m 0x8008C8A4-0x8008CE0D=DATA:L
#
## Interrupt vector table copied from ROM
#-t 0x8008CE10
#####################################################



############################### Symbols

-s 0x40000=__start
-s 0x4061A=setup_external_clocks
-s 0x4063A=int_18
-s 0x4065E=time(R4 [OUT time_in_ms])
-s 0x40668=CopyRAM_code
-s 0x4068A=soft_reset
-s 0x406EC=NOP_trap_syscall_enter
-s 0x406EE=NOP_trap_task_context_switched
-s 0x406F0=NOP_trap_syscall_leave
-s 0x406F2=NOP_trap_before_task_switch
-s 0x406F4=NOP_trap_task_context_saved
-s 0x406F6=NOP_406F6
-s 0x406F8=NOP_406F8
-s 0x406FA=int40_xF5
-s 0x40702=int_01
-s 0x4086A=sys_unsupport_func(/*_int or _tmr Return from Interrupt or Timer Handler */)
-s 0x4086E=sys_reserved_func
-s 0x40872=int_40_syscall
-s 0x408F0=int_07
-s 0x408FC=_kernel_start
-s 0x409E6=infinite_loop
-s 0x409E8=ResetRAMSpace
-s 0x40A70=set_x440_x10
-s 0x40A98=Setupx68000918
-s 0x40AB6=Setup_TCBTable
-s 0x40AFE=Setup_SemaphoreTable
-s 0x40B24=Setup_FlagTable
-s 0x40B4A=Setup_MessageTable
-s 0x40B70=Setup_VariMemoryTable
-s 0x40BBC=Setup_FixedMemoryTable
-s 0x40C02=SetupTimeManagementTable
-s 0x40C28=SetupAlarmTable
-s 0x40C4E=UpdateClock_ms(/*int_18_body*/)
-s 0x40CDE=MillisecondTimer
-s 0x40DE4=sys__sub_40DE4
-s 0x40E1E=sys__TopLevel_sub2
-s 0x40E4C=sys__sub_40E4C
-s 0x40E98=sys__sub_40E98
-s 0x40EC8=sys__sub_40EC8(R4 [IN])
-s 0x40F06=sys__sub_40F06
-s 0x40F3C=int_3f_task_switch
-s 0x410E8=sys_set_tim(R4 [IN ptr_to_pk_tim], R12 [OUT err_code] /* Set System Clock */)
-s 0x41106=sys_get_tim(R4 [IN ptr_to_pk_tim], R12 [OUT err_code] /* Get System Clock */)
-s 0x41124=sys_dly_tsk(R4 [IN dly_tim], R12 [OUT err_code] /* Delay Task */)
-s 0x41180=sys_def_cyc(R4 [IN cycno], R5 [IN ptr_to_pk_dcyc], R12 [OUT err_code] /* Define Cyclic Handler */)
-s 0x411FE=sys_act_cyc(R4 [IN cycno], R5 [IN cycact], R12 [OUT err_code] /* Activate Cyclic Handler */)
-s 0x41264=sys_ref_cyc(R5 [IN ptr_to_pk_rcyc], R5 [IN cycno], R12 [OUT err_code] /* Get Cyclic Handler Status */)
-s 0x412E6=sys_def_alm(R4 [IN almno], R5 [IN ptr_to_pk_dalm], R12 [OUT err_code] /* Define Alarm Handler */)
-s 0x41374=sys_ref_alm(R4 [IN ptr_to_pk_ralm], R5 [IN almno], R12 [OUT err_code] /* Get Alarm Handler Status */)
-s 0x413E6=sys_sus_tsk(R4 [IN tsk_id], R12 [OUT err_code] /* Suspend Other Task */)
-s 0x4146A=sys_rsm_tsk(R4 [IN tsk_id], R12 [OUT err_code] /* Resume Suspended Task */)
-s 0x414F2=sys_frsm_tsk(R4 [IN tsk_id], R12 [OUT err_code] /* Forcibly Resume suspended Task */)
-s 0x41552=sys_slp_tsk(R12 [OUT err_code] /* Sleep Task */)
-s 0x41588=sys_tslp_tsk(R4 [IN timeout], R12 [OUT err_code] /* Sleep Task with Timeout */)
-s 0x4160C=sys_wup_tsk(R4 [IN tsk_id], R12 [OUT err_code] /* Wakeup Other Task */)
-s 0x4166E=sys_can_wup(R4 [IN tsk_id], R12 [OUT err_code], R13 [OUT wakeup_count] /* Cancel Wakeup Request */)
-s 0x416D2=sys_sta_tsk(R4 [IN tsk_id], R5 [IN tsk_param], R12 [OUT err_code] /* Start Task */)
-s 0x4172C=sys__TaskSetupReturnPointers(R14 [IN ptr_TCB], R5 [IN task_argument], R6 [IN ptr_task_function], R7 [IN ptr_task_context])
-s 0x41750=sys_ext_tsk(R12 [OUT err_code] /* Exit Issuing Task */)
-s 0x41770=sys__SetupTCBFields(R2 [IN ptr_task_data], R14 [OUT ptr_TCB], R7 [OUT ptr_task_stack], R8 [OUT 0xFFFFFFFF])
-s 0x4179A=gbl_ret_02
-s 0x417AA=sys_ter_tsk(R4 [IN tsk_id], R12 [OUT err_code] /* Terminate Other Task */)
-s 0x41848=sys_dis_dsp(R12 [OUT err_code] /* Disable Dispatch */)
-s 0x4186A=sys_ena_dsp(R12 [OUT err_code] /* Enable Dispatch */)
-s 0x41886=sys_chg_pri(R4 [IN tsk_id], R5 [IN tsk_prio], R12 [OUT err_code] /* Change Task Priority */)
-s 0x418EE=sys_rot_rdq(R4 [IN tsk_prio], R12 [OUT err_code] /* Rotate Tasks on the Ready Queue */)
-s 0x41954=sys_rel_wai(R4 [IN tsk_id], R12 [OUT err_code] /* Release Wait of Other Task */)
-s 0x419D6=sys_get_tid(R12 [OUT err_code], R13 [OUT tsk_id] /* Get Task Identifier */)
-s 0x419F2=gbl_ret_01
-s 0x419F6=sys_ref_tsk(R4 [IN ptr_to_pk_rtsk], R5 [IN tsk_id], R12 [OUT err_code] /* Get Task Status */)
-s 0x41A4A=sys__TableLoadOffset(R14 [IN ptr_to_table; OUT ptr to the R4th record], R4 [IN index in table /*1-based*/])
-s 0x41A66=sys__TopLevel_sub1
-s 0x41A98=sys__TopLevel_sub3
-s 0x41ACA=sys_sig_sem(R4 [IN sem_id], R12 [OUT err_code] /* Signal Semaphore */)
-s 0x41B0C=sys_wai_sem(R4 [IN sem_id], R12 [OUT err_code] /* Wait on Semaphore */)
-s 0x41B4E=sys_preq_sem(R4 [IN sem_id], R12 [OUT err_code] /* Poll and request Semaphore */)
-s 0x41B74=ret_R12_xBB
-s 0x41B7A=ret_R12_xAB
-s 0x41B82=sys_twai_sem(R4 [IN sem_id], R5 [IN timeout], R12 [OUT err_code] /* Wait on Semaphore with Timeout */)
-s 0x41C08=sys_ref_sem(R4 [IN ptr_to_pk_rsem], R5 [IN sem_id], R12 [OUT err_code] /* Get Semaphore Status */)
-s 0x41C52=sys_set_flg(R4 [IN flag_id], R5 [IN set_pattern], R12 [OUT err_code] /* Set Eventflag */)
-s 0x41CEC=sys_clr_flg(R4 [IN flag_id], R5 [IN clr_pattern], R12 [OUT err_code] /* Clear Eventflag */)
-s 0x41D9C=sys_pol_flg(R5 [IN flag_id], R6 [IN wai_pattern], R7 [IN wait_flag_mode], R12 [OUT err_code], R13 [OUT flag_pattern] /* Wait for Eventflag, polling */)
-s 0x41D14=sys_wai_flg(R5 [IN flag_id], R6 [IN wai_pattern], R7 [IN wait_flag_mode], R12 [OUT err_code], R13 [OUT flag_pattern] /* Wait for Eventflag */)
-s 0x41DF4=sys_twai_flg(R5 [IN flag_id], R6 [IN wai_pattern], R7 [IN wait_flag_mode], R12 [OUT err_code], R13 [IN timeout; OUT flag_pattern] /* Wait for Eventflag, with Timeout */)
-s 0x41EB2=sys_ref_flg(R4 [IN ptr_to_pk_rflg], R5 [IN flag_id], R12 [OUT err_code] /* Get Eventflag Status */)
-s 0x41EE8=sys_snd_msg(R4 [IN mailbox_id], R5 [IN ptr_to_pk_msg], R12 [OUT err_code] /* Send Message to Mailbox */)
-s 0x41F42=sys_rcv_msg(R5 [IN mailbox_id], R12 [OUT err_code], R13 [OUT ptr_to_pk_msg] /* Receive Message from Mailbox */)
-s 0x41F92=sys_prcv_msg(R5 [IN mailbox_id], R12 [OUT err_code], R13 [OUT ptr_to_pk_msg] /* Receive Message from Mailbox, polling */)
-s 0x41FE0=sys_trcv_msg(R5 [IN mailbox_id], R6 [IN timeout], R12 [OUT err_code], R13 [OUT ptr_to_pk_msg] /* Receive Message from Mailbox, with Timeout */)
-s 0x42062=sys_ref_mbx(R4 [IN ptr_to_pk_rmbx], R5 [IN mailbox_id], R12 [OUT err_code] /* Get Mailbox Status */)
-s 0x420A4=sys__sub_420A4
-s 0x420C4=sys__sub_420C4
-s 0x420E6=sys_get_blk(R5 [IN mempool_id], R6 [IN blk_size], R12 [OUT err_code], R13 [OUT blk_start] /* Get Variable-Sized Memory Block */)
-s 0x421DA=sys_pget_blk(R5 [IN mempool_id], R6 [IN blk_size], R12 [OUT err_code], R13 [OUT blk_start] /* Get Variable-Sized Memory Block, polling */)
-s 0x42288=sys__sub_42288
-s 0x422CE=table1_422CE
-s 0x422DA=sys_rel_blk(R4 [IN mempool_id], R5 [OUT blk_start], R12 [OUT err_code] /* Release Variable-Sized Memory Block */)
-s 0x42498=sys_ref_mpl(R4 [IN ptr_to_pk_rmempool], R5 [IN mempool_id], R12 [OUT err_code] /* Get Variable-Sized Memorypool Status */)
-s 0x42512=sys_get_blf(R5 [IN mempool_f_id], R12 [OUT err_code], R13 [OUT blk_f_start] /* Get Fixed-Sized Memory Block */)
-s 0x4256E=sys_pget_blf(R5 [IN mempool_f_id], R12 [OUT err_code], R13 [OUT blk_f_start] /* Poll and Get Fixed-Sized Memory Block */)
-s 0x425B2=sys_tget_blf(R5 [IN mempool_f_id], R6 [IN timeout], R12 [OUT err_code], R13 [OUT blk_f_start] /* Get Fixed-Sized Memory Block with Timeout */)
-s 0x42654=sys_rel_blf(R4 [IN mempool_f_id], R5 [OUT blk_f_start], R12 [OUT err_code] /* Release Fixed-Sized Memory Block */)
-s 0x42722=sys_ref_mpf(R4 [IN ptr_to_pk_rmempool_f], R5 [IN mempool_f_id], R12 [OUT err_code] /* Get Fixed-Sized Memorypool Status */)
-s 0x4275E=sys_loc_cpu(R12 [OUT err_code] /* Lock CPU */)
-s 0x42772=sys_unl_cpu(R12 [OUT err_code] /* Unlock CPU */)
-s 0x42786=sys_chg_ilm(R4 [IN ilmask], R12 [OUT err_code] /* Change Interrupt Level Mask */)
-s 0x427AE=sys_ref_ilm(R12 [OUT err_code], R13 [OUT ilmask] /* Get Interrupt Level Mask */)
-s 0x427B6=ret_BB
-s 0x427BA=ret_DF
-s 0x427D2=sys_get_ver(R4 [IN ptr_to_pk_ver], R12 [OUT err_code] /* Get Version Information */)
-s 0x4280E=sys_ref_sys(R4 [IN ptr_to_pk_rsys], R12 [OUT err_code] /* Get System Status */)
-s 0x42832=int_10
-s 0x42852=int_11
-s 0x42872=int_12
-s 0x42892=int_13
-s 0x428B2=int_14
-s 0x428D2=int_15
-s 0x428F2=int_16
-s 0x42910=int_17
-s 0x42950=int_19
-s 0x42970=int_1A
-s 0x42990=int_1B
-s 0x429AE=int_1C
-s 0x429CE=int_1D
-s 0x429EE=int_1E
-s 0x42A0E=int_call_flags
-s 0x42B32=int_1F
-s 0x42B52=int_20
-s 0x42B72=int_21
-s 0x42B92=int_22
-s 0x42BB2=int_23
-s 0x42BD2=int_24
-s 0x42C18=int_25
-s 0x42C1A=int_26
-s 0x42C1C=int_27
-s 0x42C3C=int_28
-s 0x42CBE=int_29
-s 0x42D40=int_2a
-s 0x42DC2=int_2b
-s 0x42E08=int_2c
-s 0x42E9E=int_2d
-s 0x42F34=int_2e
-s 0x43042=int_2f
-s 0x4309C=int_30
-s 0x430E2=int_31
-s 0x43102=int_32
-s 0x4315C=int_33
-s 0x4317C=int_34
-s 0x4319A=int_35
-s 0x431B8=int_36
-s 0x431D8=int_37
-s 0x431F8=int_38
-s 0x43218=int_39
-s 0x43238=int_3a
-s 0x43258=int_3b
-s 0x43278=int_3c
-s 0x43296=int_3d
-s 0x432B4=ret_0__0
-s 0x432B8=ret_0__1
-s 0x4FFB4=nullsub_7
-s 0x504CC=nullsub_208
-s 0xABB90=part_sub_ABB90_00
-s 0xABC10=part_sub_ABB90_01
-s 0xABC90=part_sub_ABB90_02
-s 0xABD10=part_sub_ABB90_03
-s 0xABD90=part_sub_ABB90_04
-s 0xAC760=nullsub_66
-s 0xADC04=lang_xx_01
-s 0xADF44=draw_error_msg
-s 0xAE048=lang_xx_02
-s 0xAF876=lang_xx_03
-s 0xAFA36=lang_xx_04
-s 0xB0012=WaitClean_EventFlag_x2E
-s 0xB0076=SetEvtFlg_2E_1000
-s 0xB0084=SetEvtFlg_2E_1
-s 0xB00B8=SetEvtFlg_2E_2
-s 0xB00C4=SetEvtFlg_2E_4
-s 0xB00D0=SetEvtFlg_2E_10
-s 0xB00DC=SetEvtFlg_2E_20
-s 0xB0168=SetEvtFlg_2E_100
-s 0xB019E=SetEvtFlg_2E_200
-s 0xB01AC=SetEvtFlg_2E_400
-s 0xB01BA=call_tsk3B_flags_3_4_5_check
-s 0xB04DA=scrn_videomode_xx
-s 0xB07B0=ccall_start_task_x38
-s 0xB07C6=ccall_SendMailBoxMsg_0x12_7_b
-s 0xB08A2=SetEvtFlg_2D_200
-s 0xB08C0=call_sub_B1152
-s 0xB08CE=call_sub_B11EC
-s 0xB08DC=call_sub_B1348
-s 0xB08EE=call_sub_B1412
-s 0xB0900=call_sub_B14DC
-s 0xB090E=call_sub_B15FA
-s 0xB091C=call_sub_B1710
-s 0xB092A=call_sub_B17D0
-s 0xB0A00=call_sub_B43FA
-s 0xB0A0E=call_sub_B440C
-s 0xB0A62=clear_mem_8f98xxxx
-s 0xB0D54=setup_struc_29_8F9840E0
-s 0xB0FCA=starttasks_35_36_37
-s 0xB2D5C=Tsk36_Body
-s 0xB37F4=scrn_videomode_xx2
-s 0xB441E=GetRecDataRates
-s 0xB4966=set_24fps
-s 0xB497E=CalcMovieRecLimit
-s 0xB4AEE=GetRecordTimes
-s 0xB4B0E=setflag_x2D_x1000
-s 0xB4E5E=ccall_start_task_x38_a
-s 0xB4E74=ccall_SendMailBoxMsg_0x12_7_a
-s 0xB4F7C=Video_PauseRec
-s 0xB500C=get_FrameRateCode_w
-s 0xB5062=reset_rec_mem
-s 0xB5098=setup_struc_22
-s 0xB5266=mov_B5266
-s 0xB5308=mov_B5308
-s 0xB53A2=starttasks_35_37
-s 0xB561C=mov_B561C
-s 0xB5654=mov_event_x2E_2_headertype1
-s 0xB5676=mov_event_x2E_4_headertype1
-s 0xB56D2=WaitForSem_49
-s 0xB574C=setup_movie_clock_hertz
